,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
46,46,0.027382317999979477,34.0,50.0,2,1000,0
47,47,0.027728940999963925,34.0,51.0,2,1000,0
48,48,0.028029650999997102,34.0,52.0,2,1000,0
49,49,0.028308659999993324,34.0,53.0,2,1000,0
50,50,0.02859433599996919,34.0,54.0,2,1000,0
51,51,0.028855129999953988,34.0,55.0,2,1000,0
52,52,0.02908140499999945,34.0,56.0,2,1000,0
53,53,0.029349670999977207,34.0,57.0,2,1000,0
54,54,0.029588813999964714,34.0,58.0,2,1000,0
55,55,0.029846930999951837,34.0,59.0,2,1000,0
56,56,0.030092955999975857,34.0,60.0,2,1000,0
57,57,0.030391445999953248,34.0,61.0,2,1000,0
58,58,0.03063419399995837,34.0,62.0,2,1000,0
59,59,0.030858076999948025,34.0,63.0,2,1000,0
60,60,0.031140141999969728,34.0,64.0,2,1000,0
61,61,0.031362027000000126,34.0,65.0,2,1000,0
62,62,0.03163907199996174,34.0,66.0,2,1000,0
63,63,0.03188697999996748,34.0,67.0,2,1000,0
64,64,0.03233703199998672,34.0,68.0,2,1000,0
65,65,0.032811480999953346,34.0,69.0,2,1000,0
66,66,0.03315721299998131,34.0,70.0,2,1000,0
67,67,0.03359456999999111,35.0,72.0,2,1000,0
68,68,0.0339588269999922,35.0,73.0,2,1000,0
69,69,0.0342646159999731,35.0,74.0,2,1000,0
70,70,0.034482385999979215,35.0,75.0,2,1000,0
71,71,0.03474133099996379,35.0,76.0,2,1000,0
72,72,0.03496478199997455,35.0,77.0,2,1000,0
73,73,0.03518710499997724,35.0,78.0,2,1000,0
74,74,0.03539068099996712,35.0,79.0,2,1000,0
75,75,0.03558238099998334,35.0,80.0,2,1000,0
76,76,0.035789335999993455,35.0,81.0,2,1000,0
77,77,0.036031460999993215,35.0,82.0,2,1000,0
78,78,0.036272088999965035,35.0,83.0,2,1000,0
79,79,0.036480227999959425,35.0,84.0,2,1000,0
80,80,0.03671721199998501,35.0,85.0,2,1000,0
81,81,0.0369631969999773,35.0,86.0,2,1000,0
82,82,0.03721728099998245,35.0,87.0,2,1000,0
83,83,0.03746749599997656,35.0,88.0,2,1000,0
84,84,0.03769205099996498,35.0,89.0,2,1000,0
85,85,0.03794198699995377,35.0,90.0,2,1000,0
86,86,0.0381970029999934,35.0,91.0,2,1000,0
87,87,0.038480527999979586,35.0,92.0,2,1000,0
88,88,0.0387691089999862,35.0,93.0,2,1000,0
89,89,0.039132879999954184,35.0,94.0,2,1000,0
90,90,0.039502446999961194,35.0,95.0,2,1000,0
91,91,0.03981003899997404,35.0,96.0,2,1000,0
92,92,0.04026828899998236,35.0,97.0,2,1000,0
93,93,0.04067398899996988,35.0,98.0,2,1000,0
94,94,0.04123088099998995,35.0,99.0,2,1000,0
95,95,0.042005641000002925,35.0,100.0,2,1000,0
96,96,0.042598610999959874,35.0,101.0,2,1000,0
97,97,0.04309799499998235,35.0,102.0,2,1000,0
98,98,0.043381990000000314,35.0,103.0,2,1000,0
99,99,0.04367183599998725,35.0,104.0,2,1000,0
100,100,0.0440232759999617,35.0,105.0,2,1000,0
101,101,0.04432038599998123,35.0,106.0,2,1000,0
102,102,0.04456846099998302,35.0,107.0,2,1000,0
103,103,0.04487669099995628,35.0,108.0,2,1000,0
104,104,0.045146047999992334,35.0,109.0,2,1000,0
105,105,0.045424418999971294,35.0,110.0,2,1000,0
106,106,0.04566916799996079,35.0,111.0,2,1000,0
107,107,0.045952615999965474,35.0,112.0,2,1000,0
108,108,0.04631206699997392,35.0,113.0,2,1000,0
109,109,0.04687082499998496,35.0,114.0,2,1000,0
110,110,0.04733528099995965,35.0,115.0,2,1000,0
111,111,0.04774336799999901,35.0,116.0,2,1000,0
112,112,0.04841370299999426,35.0,117.0,2,1000,0
113,113,0.04883924199998546,35.0,118.0,2,1000,0
114,114,0.04919678099997782,35.0,119.0,2,1000,0
115,115,0.04950199799998245,35.0,120.0,2,1000,0
116,116,0.04976878200000101,35.0,121.0,2,1000,0
117,117,0.05002384599998777,35.0,122.0,2,1000,0
118,118,0.050342105999959585,35.0,123.0,2,1000,0
119,119,0.05060207599996147,35.0,124.0,2,1000,0
120,120,0.050837250999961725,35.0,125.0,2,1000,0
121,121,0.051086564000002,35.0,126.0,2,1000,0
122,122,0.05134580899999719,35.0,127.0,2,1000,0
123,123,0.05163901399998849,35.0,128.0,2,1000,0
124,124,0.05189438499996868,35.0,129.0,2,1000,0
125,125,0.05214672299996437,35.0,130.0,2,1000,0
126,126,0.05242773300000181,35.0,131.0,2,1000,0
127,127,0.05265197999995053,35.0,132.0,2,1000,0
128,128,0.05287927899996703,35.0,133.0,2,1000,0
129,129,0.05314610699997502,35.0,134.0,2,1000,0
130,130,0.053412585999979,35.0,135.0,2,1000,0
131,131,0.053650083999968956,35.0,136.0,2,1000,0
132,132,0.053944783999952506,35.0,137.0,2,1000,0
133,133,0.05424992799999018,35.0,138.0,2,1000,0
134,134,0.054562938999993094,35.0,139.0,2,1000,0
135,135,0.05485998999995445,35.0,140.0,2,1000,0
136,136,0.05515928399995573,35.0,141.0,2,1000,0
137,137,0.05550297899998213,35.0,142.0,2,1000,0
138,138,0.055900484999995115,35.0,143.0,2,1000,0
139,139,0.05616719599998987,35.0,144.0,2,1000,0
140,140,0.05647458999999344,35.0,145.0,2,1000,0
141,141,0.05685674099999005,35.0,146.0,2,1000,0
142,142,0.05729218599998376,35.0,147.0,2,1000,0
143,143,0.05759457799996426,35.0,148.0,2,1000,0
144,144,0.05792794100000265,35.0,149.0,2,1000,0
145,145,0.05833517899998242,35.0,150.0,2,1000,0
146,146,0.0587373799999682,35.0,151.0,2,1000,0
147,147,0.059030940999946324,35.0,152.0,2,1000,0
148,148,0.05931377099994961,35.0,153.0,2,1000,0
149,149,0.059636665999960314,35.0,154.0,2,1000,0
150,150,0.059900702999982514,35.0,155.0,2,1000,0
151,151,0.060298495999973056,35.0,156.0,2,1000,0
152,152,0.060717378999981975,35.0,157.0,2,1000,0
153,153,0.061041877999969074,35.0,158.0,2,1000,0
154,154,0.06134171099995456,35.0,159.0,2,1000,0
155,155,0.061580816999992294,35.0,160.0,2,1000,0
156,156,0.06183786199994756,35.0,161.0,2,1000,0
157,157,0.06205415599998787,35.0,162.0,2,1000,0
158,158,0.06226958999997123,35.0,163.0,2,1000,0
159,159,0.06256715899996834,35.0,164.0,2,1000,0
160,160,0.06279304499997806,35.0,165.0,2,1000,0
161,161,0.06303485999995928,35.0,166.0,2,1000,0
162,162,0.06332291599994733,35.0,167.0,2,1000,0
163,163,0.06354690699998855,35.0,168.0,2,1000,0
164,164,0.06376641699995389,35.0,169.0,2,1000,0
165,165,0.06396921900000052,35.0,170.0,2,1000,0
166,166,0.06417650299999877,35.0,171.0,2,1000,0
167,167,0.06440311799997289,35.0,172.0,2,1000,0
168,168,0.06464335799995524,35.0,173.0,2,1000,0
169,169,0.06487088399995855,35.0,174.0,2,1000,0
170,170,0.06508323499997459,35.0,175.0,2,1000,0
171,171,0.06529093799997554,35.0,176.0,2,1000,0
172,172,0.0654985129999659,35.0,177.0,2,1000,0
173,173,0.06570943299999499,35.0,178.0,2,1000,0
174,174,0.06591820099998813,35.0,179.0,2,1000,0
175,175,0.06612518999997974,35.0,180.0,2,1000,0
176,176,0.06633431799997425,35.0,181.0,2,1000,0
177,177,0.06654441099999531,35.0,182.0,2,1000,0
178,178,0.0667533609999964,35.0,183.0,2,1000,0
179,179,0.06696440999996867,35.0,184.0,2,1000,0
180,180,0.06717440799997121,35.0,185.0,2,1000,0
181,181,0.06739028299995198,35.0,186.0,2,1000,0
182,182,0.0676019809999957,35.0,187.0,2,1000,0
183,183,0.06781415099999322,35.0,188.0,2,1000,0
184,184,0.06802540099999987,35.0,189.0,2,1000,0
185,185,0.06823827899995649,35.0,190.0,2,1000,0
186,186,0.0684535269999742,35.0,191.0,2,1000,0
187,187,0.06866587999996909,35.0,192.0,2,1000,0
188,188,0.06887966399995094,35.0,193.0,2,1000,0
189,189,0.06909521799997265,35.0,194.0,2,1000,0
190,190,0.06930906399998094,35.0,195.0,2,1000,0
191,191,0.06953312599995343,35.0,196.0,2,1000,0
192,192,0.06975252099999807,35.0,197.0,2,1000,0
193,193,0.06996839599997884,35.0,198.0,2,1000,0
194,194,0.07018394399995032,35.0,199.0,2,1000,0
195,195,0.07040593199997147,35.0,200.0,2,1000,0
196,196,0.07062309899998809,35.0,201.0,2,1000,0
197,197,0.07083997999995972,35.0,202.0,2,1000,0
198,198,0.0710618339999769,35.0,203.0,2,1000,0
199,199,0.07128163599998061,35.0,204.0,2,1000,0
200,200,0.07150082599997631,35.0,205.0,2,1000,0
201,201,0.07172098099999857,35.0,206.0,2,1000,0
202,202,0.07194888899999796,35.0,207.0,2,1000,0
203,203,0.07221310499994615,35.0,208.0,2,1000,0
204,204,0.07247246599996515,35.0,209.0,2,1000,0
205,205,0.07271505499994646,35.0,210.0,2,1000,0
206,206,0.0730668459999606,35.0,211.0,2,1000,0
207,207,0.07333155999998553,35.0,212.0,2,1000,0
208,208,0.07367092099997308,35.0,213.0,2,1000,0
209,209,0.07393242299997382,35.0,214.0,2,1000,0
210,210,0.07416696899997532,35.0,215.0,2,1000,0
211,211,0.07439711499995383,35.0,216.0,2,1000,0
212,212,0.07462614799999301,35.0,217.0,2,1000,0
213,213,0.07485235599995121,35.0,218.0,2,1000,0
214,214,0.07507843799999137,35.0,219.0,2,1000,0
215,215,0.07530479799999057,35.0,220.0,2,1000,0
216,216,0.07553112299996201,35.0,221.0,2,1000,0
217,217,0.07575776299995596,35.0,222.0,2,1000,0
218,218,0.07598913099997162,35.0,223.0,2,1000,0
219,219,0.07622027499996875,35.0,224.0,2,1000,0
220,220,0.07645147899995663,35.0,225.0,2,1000,0
221,221,0.076686350999978,35.0,226.0,2,1000,0
222,222,0.0769417399999952,35.0,227.0,2,1000,0
223,223,0.07718144799997617,35.0,228.0,2,1000,0
224,224,0.07741348099995093,35.0,229.0,2,1000,0
225,225,0.07764678600000252,35.0,230.0,2,1000,0
226,226,0.07788157599998158,35.0,231.0,2,1000,0
227,227,0.07811415199995508,35.0,232.0,2,1000,0
228,228,0.07834866399997509,35.0,233.0,2,1000,0
229,229,0.0785887829999865,35.0,234.0,2,1000,0
230,230,0.07882438799998681,35.0,235.0,2,1000,0
231,231,0.07906051399999114,35.0,236.0,2,1000,0
232,232,0.07929586799997423,35.0,237.0,2,1000,0
233,233,0.07953567599997768,35.0,238.0,2,1000,0
234,234,0.07977833099999998,35.0,239.0,2,1000,0
235,235,0.08001609299998336,35.0,240.0,2,1000,0
236,236,0.08025156899998365,35.0,241.0,2,1000,0
237,237,0.08049092599998176,35.0,242.0,2,1000,0
238,238,0.08075239199996531,35.0,243.0,2,1000,0
239,239,0.08107680599999867,35.0,244.0,2,1000,0
240,240,0.08137179099998093,35.0,245.0,2,1000,0
241,241,0.0816357109999899,35.0,246.0,2,1000,0
242,242,0.08188659599994708,35.0,247.0,2,1000,0
243,243,0.08213522999994893,35.0,248.0,2,1000,0
244,244,0.08238350299996,35.0,249.0,2,1000,0
245,245,0.08267201099999966,35.0,250.0,2,1000,0
246,246,0.08294571299995823,35.0,251.0,2,1000,0
247,247,0.08319740099994988,35.0,252.0,2,1000,0
248,248,0.08344597299998213,35.0,253.0,2,1000,0
249,249,0.0836915999999519,35.0,254.0,2,1000,0
250,250,0.08395067499998277,35.0,255.0,2,1000,0
251,251,0.08421061099994631,35.0,256.0,2,1000,0
252,252,0.0844573509999691,35.0,257.0,2,1000,0
253,253,0.08470302899996796,35.0,258.0,2,1000,0
254,254,0.0849595489999615,35.0,259.0,2,1000,0
255,255,0.0852106659999663,35.0,260.0,2,1000,0
256,256,0.08546363299996074,35.0,261.0,2,1000,0
257,257,0.08572119399997291,35.0,262.0,2,1000,0
258,258,0.08597063499996693,35.0,263.0,2,1000,0
259,259,0.0862230939999904,35.0,264.0,2,1000,0
260,260,0.08647584099998085,35.0,265.0,2,1000,0
261,261,0.08672756999999365,35.0,266.0,2,1000,0
262,262,0.08698329199995669,35.0,267.0,2,1000,0
263,263,0.08724054799995429,35.0,268.0,2,1000,0
264,264,0.08749218099995915,35.0,269.0,2,1000,0
265,265,0.0877443210000024,35.0,270.0,2,1000,0
266,266,0.08799973199995748,35.0,271.0,2,1000,0
267,267,0.08825448899995081,35.0,272.0,2,1000,0
268,1,0.013880757999970683,29.0,273.0,2,1000,1
269,2,0.014091983999946933,29.0,274.0,2,1000,1
270,3,0.014271074999953726,29.0,275.0,2,1000,1
271,4,0.014489170999979706,29.0,276.0,2,1000,1
272,5,0.014889431999961289,29.0,277.0,2,1000,1
273,6,0.015665225999953236,29.0,278.0,2,1000,1
274,7,0.01618936299996676,29.0,279.0,2,1000,1
275,8,0.016544232999990527,29.0,280.0,2,1000,1
276,9,0.016907674999970368,29.0,281.0,2,1000,1
277,10,0.017215341999985867,29.0,282.0,2,1000,1
278,11,0.017541925999978503,31.0,284.0,2,1000,1
279,12,0.017896871999994346,31.0,285.0,2,1000,1
280,13,0.018276223999976082,31.0,286.0,2,1000,1
281,14,0.018609377999950993,31.0,287.0,2,1000,1
282,15,0.018850786999962565,31.0,288.0,2,1000,1
283,16,0.019174225999961436,31.0,289.0,2,1000,1
284,17,0.019366242999979022,31.0,290.0,2,1000,1
285,18,0.01957221799995068,33.0,292.0,2,1000,1
286,19,0.019791664999956993,33.0,293.0,2,1000,1
287,20,0.020060436999983722,33.0,294.0,2,1000,1
288,21,0.020254030999979022,33.0,295.0,2,1000,1
289,22,0.02043059599998287,33.0,296.0,2,1000,1
290,23,0.020617764999997235,33.0,297.0,2,1000,1
291,24,0.020955592999996497,35.0,299.0,2,1000,1
292,25,0.021162342999957673,35.0,300.0,2,1000,1
293,26,0.021472800999958963,35.0,301.0,2,1000,1
294,27,0.021671604999994543,35.0,302.0,2,1000,1
295,28,0.02217306599999347,36.0,304.0,2,1000,1
296,29,0.02242894399995521,36.0,305.0,2,1000,1
297,30,0.02274224099994626,36.0,306.0,2,1000,1
298,31,0.02295482799996762,36.0,307.0,2,1000,1
299,32,0.023161911999977747,36.0,308.0,2,1000,1
300,33,0.02335902899994835,36.0,309.0,2,1000,1
301,34,0.023654584999974304,36.0,310.0,2,1000,1
302,35,0.024000841999963995,36.0,311.0,2,1000,1
303,36,0.024342825999951856,36.0,312.0,2,1000,1
304,37,0.02459106899999597,36.0,313.0,2,1000,1
305,38,0.02485810599995375,36.0,314.0,2,1000,1
306,39,0.025242776999959915,36.0,315.0,2,1000,1
307,40,0.02579590099998086,36.0,316.0,2,1000,1
308,41,0.026022205999993275,36.0,317.0,2,1000,1
309,42,0.026294569999947726,36.0,318.0,2,1000,1
310,43,0.026596775999962574,36.0,319.0,2,1000,1
311,44,0.026870182999971348,36.0,320.0,2,1000,1
312,45,0.027137781999954314,36.0,321.0,2,1000,1
313,46,0.027382317999979477,36.0,322.0,2,1000,1
314,47,0.027728940999963925,36.0,323.0,2,1000,1
315,48,0.028029650999997102,36.0,324.0,2,1000,1
316,49,0.028308659999993324,36.0,325.0,2,1000,1
317,50,0.02859433599996919,36.0,326.0,2,1000,1
318,51,0.028855129999953988,38.0,328.0,2,1000,1
319,52,0.02908140499999945,38.0,329.0,2,1000,1
320,53,0.029349670999977207,38.0,330.0,2,1000,1
321,54,0.029588813999964714,38.0,331.0,2,1000,1
322,55,0.029846930999951837,38.0,332.0,2,1000,1
323,56,0.030092955999975857,38.0,333.0,2,1000,1
324,57,0.030391445999953248,38.0,334.0,2,1000,1
325,58,0.03063419399995837,38.0,335.0,2,1000,1
326,59,0.030858076999948025,38.0,336.0,2,1000,1
327,60,0.031140141999969728,38.0,337.0,2,1000,1
328,61,0.031362027000000126,38.0,338.0,2,1000,1
329,62,0.03163907199996174,38.0,339.0,2,1000,1
330,63,0.03188697999996748,38.0,340.0,2,1000,1
331,64,0.03233703199998672,38.0,341.0,2,1000,1
332,65,0.032811480999953346,38.0,342.0,2,1000,1
333,66,0.03315721299998131,38.0,343.0,2,1000,1
334,67,0.03359456999999111,38.0,344.0,2,1000,1
335,68,0.0339588269999922,38.0,345.0,2,1000,1
336,69,0.0342646159999731,38.0,346.0,2,1000,1
337,70,0.034482385999979215,38.0,347.0,2,1000,1
338,71,0.03474133099996379,38.0,348.0,2,1000,1
339,72,0.03496478199997455,38.0,349.0,2,1000,1
340,73,0.03518710499997724,38.0,350.0,2,1000,1
341,74,0.03539068099996712,38.0,351.0,2,1000,1
342,75,0.03558238099998334,40.0,353.0,2,1000,1
343,76,0.035789335999993455,40.0,354.0,2,1000,1
344,77,0.036031460999993215,40.0,355.0,2,1000,1
345,78,0.036272088999965035,40.0,356.0,2,1000,1
346,79,0.036480227999959425,40.0,357.0,2,1000,1
347,80,0.03671721199998501,40.0,358.0,2,1000,1
348,81,0.0369631969999773,40.0,359.0,2,1000,1
349,82,0.03721728099998245,40.0,360.0,2,1000,1
350,83,0.03746749599997656,40.0,361.0,2,1000,1
351,84,0.03769205099996498,40.0,362.0,2,1000,1
352,85,0.03794198699995377,40.0,363.0,2,1000,1
353,86,0.0381970029999934,40.0,364.0,2,1000,1
354,87,0.038480527999979586,40.0,365.0,2,1000,1
355,88,0.0387691089999862,40.0,366.0,2,1000,1
356,89,0.039132879999954184,40.0,367.0,2,1000,1
357,90,0.039502446999961194,40.0,368.0,2,1000,1
358,91,0.03981003899997404,40.0,369.0,2,1000,1
359,92,0.04026828899998236,40.0,370.0,2,1000,1
360,93,0.04067398899996988,40.0,371.0,2,1000,1
361,94,0.04123088099998995,40.0,372.0,2,1000,1
362,95,0.042005641000002925,40.0,373.0,2,1000,1
363,96,0.042598610999959874,40.0,374.0,2,1000,1
364,97,0.04309799499998235,40.0,375.0,2,1000,1
365,98,0.043381990000000314,40.0,376.0,2,1000,1
366,99,0.04367183599998725,40.0,377.0,2,1000,1
367,100,0.0440232759999617,40.0,378.0,2,1000,1
368,101,0.04432038599998123,40.0,379.0,2,1000,1
369,102,0.04456846099998302,40.0,380.0,2,1000,1
370,103,0.04487669099995628,40.0,381.0,2,1000,1
371,104,0.045146047999992334,40.0,382.0,2,1000,1
372,105,0.045424418999971294,40.0,383.0,2,1000,1
373,106,0.04566916799996079,40.0,384.0,2,1000,1
374,107,0.045952615999965474,40.0,385.0,2,1000,1
375,108,0.04631206699997392,40.0,386.0,2,1000,1
376,109,0.04687082499998496,40.0,387.0,2,1000,1
377,110,0.04733528099995965,40.0,388.0,2,1000,1
378,111,0.04774336799999901,40.0,389.0,2,1000,1
379,112,0.04841370299999426,40.0,390.0,2,1000,1
380,113,0.04883924199998546,40.0,391.0,2,1000,1
381,114,0.04919678099997782,40.0,392.0,2,1000,1
382,115,0.04950199799998245,40.0,393.0,2,1000,1
383,116,0.04976878200000101,40.0,394.0,2,1000,1
384,117,0.05002384599998777,40.0,395.0,2,1000,1
385,118,0.050342105999959585,40.0,396.0,2,1000,1
386,119,0.05060207599996147,40.0,397.0,2,1000,1
387,120,0.050837250999961725,40.0,398.0,2,1000,1
388,121,0.051086564000002,40.0,399.0,2,1000,1
389,122,0.05134580899999719,40.0,400.0,2,1000,1
390,123,0.05163901399998849,40.0,401.0,2,1000,1
391,124,0.05189438499996868,40.0,402.0,2,1000,1
392,125,0.05214672299996437,40.0,403.0,2,1000,1
393,126,0.05242773300000181,40.0,404.0,2,1000,1
394,127,0.05265197999995053,40.0,405.0,2,1000,1
395,128,0.05287927899996703,40.0,406.0,2,1000,1
396,129,0.05314610699997502,40.0,407.0,2,1000,1
397,130,0.053412585999979,40.0,408.0,2,1000,1
398,131,0.053650083999968956,40.0,409.0,2,1000,1
399,132,0.053944783999952506,40.0,410.0,2,1000,1
400,133,0.05424992799999018,40.0,411.0,2,1000,1
401,134,0.054562938999993094,40.0,412.0,2,1000,1
402,135,0.05485998999995445,40.0,413.0,2,1000,1
403,136,0.05515928399995573,40.0,414.0,2,1000,1
404,137,0.05550297899998213,40.0,415.0,2,1000,1
405,138,0.055900484999995115,40.0,416.0,2,1000,1
406,139,0.05616719599998987,40.0,417.0,2,1000,1
407,140,0.05647458999999344,40.0,418.0,2,1000,1
408,141,0.05685674099999005,40.0,419.0,2,1000,1
409,142,0.05729218599998376,40.0,420.0,2,1000,1
410,143,0.05759457799996426,40.0,421.0,2,1000,1
411,144,0.05792794100000265,40.0,422.0,2,1000,1
412,145,0.05833517899998242,40.0,423.0,2,1000,1
413,146,0.0587373799999682,40.0,424.0,2,1000,1
414,147,0.059030940999946324,40.0,425.0,2,1000,1
415,148,0.05931377099994961,40.0,426.0,2,1000,1
416,149,0.059636665999960314,40.0,427.0,2,1000,1
417,150,0.059900702999982514,40.0,428.0,2,1000,1
418,151,0.060298495999973056,40.0,429.0,2,1000,1
419,152,0.060717378999981975,40.0,430.0,2,1000,1
420,153,0.061041877999969074,40.0,431.0,2,1000,1
421,154,0.06134171099995456,40.0,432.0,2,1000,1
422,155,0.061580816999992294,40.0,433.0,2,1000,1
423,156,0.06183786199994756,40.0,434.0,2,1000,1
424,157,0.06205415599998787,40.0,435.0,2,1000,1
425,158,0.06226958999997123,40.0,436.0,2,1000,1
426,159,0.06256715899996834,40.0,437.0,2,1000,1
427,160,0.06279304499997806,40.0,438.0,2,1000,1
428,161,0.06303485999995928,40.0,439.0,2,1000,1
429,162,0.06332291599994733,40.0,440.0,2,1000,1
430,163,0.06354690699998855,40.0,441.0,2,1000,1
431,164,0.06376641699995389,40.0,442.0,2,1000,1
432,165,0.06396921900000052,40.0,443.0,2,1000,1
433,166,0.06417650299999877,40.0,444.0,2,1000,1
434,167,0.06440311799997289,40.0,445.0,2,1000,1
435,168,0.06464335799995524,40.0,446.0,2,1000,1
436,169,0.06487088399995855,40.0,447.0,2,1000,1
437,170,0.06508323499997459,40.0,448.0,2,1000,1
438,171,0.06529093799997554,40.0,449.0,2,1000,1
439,172,0.0654985129999659,40.0,450.0,2,1000,1
440,173,0.06570943299999499,40.0,451.0,2,1000,1
441,174,0.06591820099998813,40.0,452.0,2,1000,1
442,175,0.06612518999997974,40.0,453.0,2,1000,1
443,176,0.06633431799997425,40.0,454.0,2,1000,1
444,177,0.06654441099999531,40.0,455.0,2,1000,1
445,178,0.0667533609999964,40.0,456.0,2,1000,1
446,179,0.06696440999996867,40.0,457.0,2,1000,1
447,180,0.06717440799997121,40.0,458.0,2,1000,1
448,181,0.06739028299995198,40.0,459.0,2,1000,1
449,182,0.0676019809999957,40.0,460.0,2,1000,1
450,183,0.06781415099999322,40.0,461.0,2,1000,1
451,184,0.06802540099999987,40.0,462.0,2,1000,1
452,185,0.06823827899995649,40.0,463.0,2,1000,1
453,186,0.0684535269999742,40.0,464.0,2,1000,1
454,187,0.06866587999996909,40.0,465.0,2,1000,1
455,188,0.06887966399995094,40.0,466.0,2,1000,1
456,189,0.06909521799997265,40.0,467.0,2,1000,1
457,190,0.06930906399998094,40.0,468.0,2,1000,1
458,191,0.06953312599995343,40.0,469.0,2,1000,1
459,192,0.06975252099999807,40.0,470.0,2,1000,1
460,193,0.06996839599997884,40.0,471.0,2,1000,1
461,194,0.07018394399995032,40.0,472.0,2,1000,1
462,195,0.07040593199997147,40.0,473.0,2,1000,1
463,196,0.07062309899998809,40.0,474.0,2,1000,1
464,197,0.07083997999995972,40.0,475.0,2,1000,1
465,198,0.0710618339999769,40.0,476.0,2,1000,1
466,199,0.07128163599998061,40.0,477.0,2,1000,1
467,200,0.07150082599997631,40.0,478.0,2,1000,1
468,201,0.07172098099999857,40.0,479.0,2,1000,1
469,202,0.07194888899999796,40.0,480.0,2,1000,1
470,203,0.07221310499994615,40.0,481.0,2,1000,1
471,204,0.07247246599996515,40.0,482.0,2,1000,1
472,205,0.07271505499994646,40.0,483.0,2,1000,1
473,206,0.0730668459999606,40.0,484.0,2,1000,1
474,207,0.07333155999998553,40.0,485.0,2,1000,1
475,208,0.07367092099997308,40.0,486.0,2,1000,1
476,209,0.07393242299997382,40.0,487.0,2,1000,1
477,210,0.07416696899997532,40.0,488.0,2,1000,1
478,211,0.07439711499995383,40.0,489.0,2,1000,1
479,212,0.07462614799999301,40.0,490.0,2,1000,1
480,213,0.07485235599995121,40.0,491.0,2,1000,1
481,214,0.07507843799999137,40.0,492.0,2,1000,1
482,215,0.07530479799999057,40.0,493.0,2,1000,1
483,216,0.07553112299996201,40.0,494.0,2,1000,1
484,217,0.07575776299995596,40.0,495.0,2,1000,1
485,218,0.07598913099997162,40.0,496.0,2,1000,1
486,219,0.07622027499996875,40.0,497.0,2,1000,1
487,220,0.07645147899995663,40.0,498.0,2,1000,1
488,221,0.076686350999978,40.0,499.0,2,1000,1
489,222,0.0769417399999952,40.0,500.0,2,1000,1
490,223,0.07718144799997617,40.0,501.0,2,1000,1
491,224,0.07741348099995093,40.0,502.0,2,1000,1
492,225,0.07764678600000252,40.0,503.0,2,1000,1
493,226,0.07788157599998158,40.0,504.0,2,1000,1
494,227,0.07811415199995508,40.0,505.0,2,1000,1
495,228,0.07834866399997509,40.0,506.0,2,1000,1
496,229,0.0785887829999865,40.0,507.0,2,1000,1
